#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1122256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21576, tid=4824
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Jun 17 21:08:42 2024 E. Africa Standard Time elapsed time: 63.003434 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd1f4a5ba0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4824, stack(0x0000007e3ab00000,0x0000007e3ac00000)]


Current CompileTask:
C2:  63003 26416       4       com.android.tools.r8.dex.i::a (1036 bytes)

Stack: [0x0000007e3ab00000,0x0000007e3ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fd1342d6d0, 0x000001fd1342a1e0, 0x000001fd13428500, 0x000001fd13428030,
0x000001fd1342dba0, 0x000001fd1342eee0, 0x000001fd1342b050, 0x000001fd1342bec0,
0x000001fd1342ea10, 0x000001fd134289d0, 0x000001fd13428ea0, 0x000001fd1342a6b0,
0x000001fd13429370, 0x000001fd1342b520, 0x000001fd134a7ec0, 0x000001fd134ab3b0,
0x000001fd134a7050, 0x000001fd134ac220, 0x000001fd134acbc0, 0x000001fd134ac6f0,
0x000001fd134a79f0, 0x000001fd134a6b80, 0x000001fd134a8390, 0x000001fd134a5d10,
0x000001fd134a7520, 0x000001fd134a8860, 0x000001fd134a5840, 0x000001fd134a8d30,
0x000001fd134a61e0, 0x000001fd134ad090, 0x000001fd134a66b0, 0x000001fd134a9200,
0x000001fd134aa540, 0x000001fd134a96d0, 0x000001fd134a9ba0, 0x000001fd134aa070,
0x000001fd134aaa10, 0x000001fd134aaee0, 0x000001fd134ab880, 0x000001fd134abd50,
0x000001fd133ac2f0, 0x000001fd133afcb0, 0x000001fd133a9c70, 0x000001fd133ac7c0,
0x000001fd133aa610, 0x000001fd133aa140, 0x000001fd133aaae0, 0x000001fd133aafb0,
0x000001fd133ad630, 0x000001fd133ae970, 0x000001fd133ab950, 0x000001fd133ab480,
0x000001fd133b0b20, 0x000001fd133b14c0, 0x000001fd133abe20, 0x000001fd133b0ff0,
0x000001fd133acc90, 0x000001fd133af310, 0x000001fd133adfd0, 0x000001fd133aee40,
0x000001fd133ad160, 0x000001fd133adb00, 0x000001fd133ae4a0, 0x000001fd133af7e0,
0x000001fd133b0180, 0x000001fd133b0650, 0x000001fd14f741a0, 0x000001fd14f72e60,
0x000001fd14f74670, 0x000001fd14f71b20, 0x000001fd14f71ff0, 0x000001fd14f75e80,
0x000001fd14f71180, 0x000001fd14f74b40, 0x000001fd14f771c0, 0x000001fd14f72990,
0x000001fd14f75010, 0x000001fd14f724c0, 0x000001fd14f754e0, 0x000001fd14f789d0,
0x000001fd14f73800, 0x000001fd14f73330, 0x000001fd14f76350, 0x000001fd14f759b0,
0x000001fd14f76820, 0x000001fd14f73cd0, 0x000001fd14f76cf0, 0x000001fd14f77690,
0x000001fd14f77b60, 0x000001fd14f78030, 0x000001fd14f78500, 0x000001fd14f71650,
0x000001fd13988550, 0x000001fd1398abd0, 0x000001fd13988a20, 0x000001fd13986d40,
0x000001fd1398a700, 0x000001fd1398bf10, 0x000001fd13985530, 0x000001fd13986870,
0x000001fd1398a230, 0x000001fd1398ba40, 0x000001fd1398c3e0, 0x000001fd1398cd80,
0x000001fd1398d250, 0x000001fd1398dbf0, 0x000001fd13988080, 0x000001fd139863a0,
0x000001fd139876e0, 0x000001fd1398f400, 0x000001fd13987bb0, 0x000001fd1398f8d0,
0x000001fd13990c10, 0x000001fd1398fda0, 0x000001fd17114690, 0x000001fd160037e0,
0x000001fd1548a0f0, 0x000001fd160024a0, 0x000001fd15489c20, 0x000001fd1548a5c0,
0x000001fd16002970, 0x000001fd18296d50, 0x000001fd139893c0, 0x000001fd137ab160,
0x000001fd139ee170, 0x000001fd139edca0, 0x000001fd14cc41e0, 0x000001fd14cc5050,
0x000001fd162d6810, 0x000001fd182963b0, 0x000001fd1548af60, 0x000001fd13991f50,
0x000001fd1dd22a10, 0x000001fd1dd233b0, 0x000001fd16002e40, 0x000001fd16003cb0,
0x000001fd1e594a50, 0x000001fd1e594f20, 0x000001fd1e594580, 0x000001fd1dfdced0,
0x000001fd1dfde6e0, 0x000001fd1dfdebb0, 0x000001fd1dfdfa20, 0x000001fd1dfdf550,
0x000001fd1dfddd40, 0x000001fd1dfdca00, 0x000001fd1dfdc060, 0x000001fd1dfdd3a0,
0x000001fd14d889d0, 0x000001fd1edf3460, 0x000001fd1de54670, 0x000001fd1de53330,
0x000001fd1ec2d8f0, 0x000001fd1f4a5ba0, 0x000001fd16003310, 0x000001fd16928fa0,
0x000001fd14ad0a30, 0x000001fd7edc9790, 0x000001fd1dd23880, 0x000001fd1ecd4210,
0x000001fd1f13fa50, 0x000001fd162d71b0, 0x000001fd14cc46b0, 0x000001fd1edf3930,
0x000001fd137ab630, 0x000001fd182976f0, 0x000001fd162d5e70, 0x000001fd1de52e60,
0x000001fd162d59a0, 0x000001fd1e881ee0, 0x000001fd1edf3e00, 0x000001fd18297220,
0x000001fd1da8c8d0, 0x000001fd139928f0
}

Java Threads: ( => current thread )
  0x000001fd748c6080 JavaThread "main" [_thread_blocked, id=21020, stack(0x0000007e3ae00000,0x0000007e3af00000)]
  0x000001fd7f0501f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22024, stack(0x0000007e3b500000,0x0000007e3b600000)]
  0x000001fd7f050f70 JavaThread "Finalizer" daemon [_thread_blocked, id=22500, stack(0x0000007e3b600000,0x0000007e3b700000)]
  0x000001fd7f09f560 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24748, stack(0x0000007e3b700000,0x0000007e3b800000)]
  0x000001fd7f0ce010 JavaThread "Attach Listener" daemon [_thread_blocked, id=1924, stack(0x0000007e3b800000,0x0000007e3b900000)]
  0x000001fd7f0d28f0 JavaThread "Service Thread" daemon [_thread_blocked, id=5032, stack(0x0000007e3b900000,0x0000007e3ba00000)]
  0x000001fd7f0d31b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11108, stack(0x0000007e3ba00000,0x0000007e3bb00000)]
  0x000001fd7f0d4db0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26484, stack(0x0000007e3bb00000,0x0000007e3bc00000)]
  0x000001fd7f0d8bb0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native_trans, id=4312, stack(0x0000007e3bc00000,0x0000007e3bd00000)]
  0x000001fd7f0e34d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7900, stack(0x0000007e3bd00000,0x0000007e3be00000)]
  0x000001fd7f23a8c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12100, stack(0x0000007e3bf00000,0x0000007e3c000000)]
  0x000001fd7f23b1a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=5908, stack(0x0000007e3c000000,0x0000007e3c100000)]
  0x000001fd130ece30 JavaThread "Daemon health stats" [_thread_blocked, id=25100, stack(0x0000007e3c900000,0x0000007e3ca00000)]
  0x000001fd148ca050 JavaThread "Incoming local TCP Connector on port 53052" [_thread_in_native, id=25344, stack(0x0000007e3ca00000,0x0000007e3cb00000)]
  0x000001fd14398e10 JavaThread "Daemon periodic checks" [_thread_blocked, id=22564, stack(0x0000007e3cb00000,0x0000007e3cc00000)]
  0x000001fd14773d70 JavaThread "Daemon" [_thread_blocked, id=5024, stack(0x0000007e3cc00000,0x0000007e3cd00000)]
  0x000001fd147bdb00 JavaThread "Handler for socket connection from /127.0.0.1:53052 to /127.0.0.1:53053" [_thread_in_native, id=3608, stack(0x0000007e3cd00000,0x0000007e3ce00000)]
  0x000001fd14b60f90 JavaThread "Cancel handler" [_thread_blocked, id=8748, stack(0x0000007e3ce00000,0x0000007e3cf00000)]
  0x000001fd14b5f2b0 JavaThread "Daemon worker" [_thread_blocked, id=18284, stack(0x0000007e3cf00000,0x0000007e3d000000)]
  0x000001fd14b61460 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53052 to /127.0.0.1:53053" [_thread_blocked, id=3212, stack(0x0000007e3d000000,0x0000007e3d100000)]
  0x000001fd14b5ede0 JavaThread "Stdin handler" [_thread_blocked, id=25488, stack(0x0000007e3d100000,0x0000007e3d200000)]
  0x000001fd14b60120 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26360, stack(0x0000007e3d200000,0x0000007e3d300000)]
  0x000001fd14b5f780 JavaThread "Cache worker for journal cache (C:\Users\My PC\.gradle\caches\journal-1)" [_thread_blocked, id=22436, stack(0x0000007e3d300000,0x0000007e3d400000)]
  0x000001fd14b605f0 JavaThread "File lock request listener" [_thread_in_native, id=15628, stack(0x0000007e3d400000,0x0000007e3d500000)]
  0x000001fd14b5fc50 JavaThread "Cache worker for file hash cache (C:\Users\My PC\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=23772, stack(0x0000007e3df00000,0x0000007e3e000000)]
  0x000001fd14b5df70 JavaThread "File watcher server" daemon [_thread_in_native, id=8236, stack(0x0000007e3e000000,0x0000007e3e100000)]
  0x000001fd14b60ac0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26516, stack(0x0000007e3e100000,0x0000007e3e200000)]
  0x000001fd14b5e440 JavaThread "Cache worker for checksums cache (D:\School of Programming\Projects\Android Projects\Flutter\tax_advisory_app-v1.0.3\android\.gradle\7.5\checksums)" [_thread_blocked, id=24996, stack(0x0000007e3c200000,0x0000007e3c300000)]
  0x000001fd14b5e910 JavaThread "Cache worker for cache directory md-rule (C:\Users\My PC\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=11252, stack(0x0000007e3e200000,0x0000007e3e300000)]
  0x000001fd15d49eb0 JavaThread "Cache worker for file content cache (C:\Users\My PC\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=14084, stack(0x0000007e3e300000,0x0000007e3e400000)]
  0x000001fd15d486a0 JavaThread "Cache worker for file hash cache (D:\School of Programming\Projects\Android Projects\Flutter\tax_advisory_app-v1.0.3\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=26196, stack(0x0000007e3e500000,0x0000007e3e600000)]
  0x000001fd15d481d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\My PC\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=13512, stack(0x0000007e3e600000,0x0000007e3e700000)]
  0x000001fd15d49040 JavaThread "Cache worker for execution history cache (C:\Users\My PC\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=21324, stack(0x0000007e3e700000,0x0000007e3e800000)]
  0x000001fd15d4b1f0 JavaThread "jar transforms" [_thread_blocked, id=21464, stack(0x0000007e3e800000,0x0000007e3e900000)]
  0x000001fd15d4ad20 JavaThread "Cache worker for kotlin-dsl (C:\Users\My PC\.gradle\caches\7.5\kotlin-dsl)" [_thread_blocked, id=23892, stack(0x0000007e3e900000,0x0000007e3ea00000)]
  0x000001fd15d4ced0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22196, stack(0x0000007e3ea00000,0x0000007e3eb00000)]
  0x000001fd15d4c060 JavaThread "Cache worker for dependencies-accessors (D:\School of Programming\Projects\Android Projects\Flutter\tax_advisory_app-v1.0.3\android\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=19496, stack(0x0000007e3eb00000,0x0000007e3ec00000)]
  0x000001fd15d499e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=4188, stack(0x0000007e3ec00000,0x0000007e3ed00000)]
  0x000001fd15d4bb90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26236, stack(0x0000007e3ed00000,0x0000007e3ee00000)]
  0x000001fd15d4c530 JavaThread "Memory manager" [_thread_blocked, id=20572, stack(0x0000007e3ee00000,0x0000007e3ef00000)]
  0x000001fd15d47830 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16748, stack(0x0000007e3ef00000,0x0000007e3f000000)]
  0x000001fd16a31ef0 JavaThread "included builds" [_thread_blocked, id=24140, stack(0x0000007e3f000000,0x0000007e3f100000)]
  0x000001fd16a2e530 JavaThread "Execution worker" [_thread_blocked, id=22948, stack(0x0000007e3f100000,0x0000007e3f200000)]
  0x000001fd16a2eed0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13896, stack(0x0000007e3f200000,0x0000007e3f300000)]
  0x000001fd16a2e060 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19332, stack(0x0000007e3f300000,0x0000007e3f400000)]
  0x000001fd16a358b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15576, stack(0x0000007e3f400000,0x0000007e3f500000)]
  0x000001fd16a32890 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21240, stack(0x0000007e3f500000,0x0000007e3f600000)]
  0x000001fd16a340a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11344, stack(0x0000007e3f600000,0x0000007e3f700000)]
  0x000001fd16a33bd0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15968, stack(0x0000007e3f700000,0x0000007e3f800000)]
  0x000001fd16a2ea00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20708, stack(0x0000007e3f800000,0x0000007e3f900000)]
  0x000001fd16a31550 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1248, stack(0x0000007e3f900000,0x0000007e3fa00000)]
  0x000001fd16a2f3a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8564, stack(0x0000007e3fa00000,0x0000007e3fb00000)]
  0x000001fd16a32d60 JavaThread "Execution worker Thread 11" [_thread_in_Java, id=24908, stack(0x0000007e3fb00000,0x0000007e3fc00000)]
  0x000001fd16a353e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=21444, stack(0x0000007e3fc00000,0x0000007e3fd00000)]
  0x000001fd16a33230 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18184, stack(0x0000007e3fd00000,0x0000007e3fe00000)]
  0x000001fd16a2f870 JavaThread "Execution worker Thread 14" [_thread_blocked, id=900, stack(0x0000007e3fe00000,0x0000007e3ff00000)]
  0x000001fd16a2fd40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23888, stack(0x0000007e3ff00000,0x0000007e40000000)]
  0x000001fd16a30210 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\7.5\executionHistory)" [_thread_blocked, id=18920, stack(0x0000007e40000000,0x0000007e40100000)]
  0x000001fd16a306e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=17712, stack(0x0000007e40100000,0x0000007e40200000)]
  0x000001fd16a30bb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24268, stack(0x0000007e40200000,0x0000007e40300000)]
  0x000001fd16a31080 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22708, stack(0x0000007e40300000,0x0000007e40400000)]
  0x000001fd16a31a20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25932, stack(0x0000007e40400000,0x0000007e40500000)]
  0x000001fd7f9d55d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26320, stack(0x0000007e40500000,0x0000007e40600000)]
  0x000001fd7f9d8120 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5440, stack(0x0000007e40600000,0x0000007e40700000)]
  0x000001fd7f9d85f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19304, stack(0x0000007e40700000,0x0000007e40800000)]
  0x000001fd7f9d4c30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18020, stack(0x0000007e40800000,0x0000007e40900000)]
  0x000001fd7f9d8f90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21548, stack(0x0000007e40900000,0x0000007e40a00000)]
  0x000001fd7f9da2d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=18484, stack(0x0000007e40a00000,0x0000007e40b00000)]
  0x000001fd7f9d9460 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10092, stack(0x0000007e40b00000,0x0000007e40c00000)]
  0x000001fd7f9d5f70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21452, stack(0x0000007e40c00000,0x0000007e40d00000)]
  0x000001fd7f9d38f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9312, stack(0x0000007e40d00000,0x0000007e40e00000)]
  0x000001fd7f9d5100 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22712, stack(0x0000007e40e00000,0x0000007e40f00000)]
  0x000001fd7f9d2f50 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26140, stack(0x0000007e40f00000,0x0000007e41000000)]
  0x000001fd7f9d6440 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14508, stack(0x0000007e41000000,0x0000007e41100000)]
  0x000001fd7f9d2a80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3512, stack(0x0000007e41100000,0x0000007e41200000)]
  0x000001fd7f9d4760 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=22756, stack(0x0000007e41200000,0x0000007e41300000)]
  0x000001fd7f9d4290 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11428, stack(0x0000007e41300000,0x0000007e41400000)]
  0x000001fd7f9d7c50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26544, stack(0x0000007e41400000,0x0000007e41500000)]
  0x000001fd7f9d3420 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20900, stack(0x0000007e41500000,0x0000007e41600000)]
  0x000001fd7f9d7780 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14240, stack(0x0000007e41600000,0x0000007e41700000)]
  0x000001fd7f9d9930 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11404, stack(0x0000007e41700000,0x0000007e41800000)]
  0x000001fd7f9d6910 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25892, stack(0x0000007e41800000,0x0000007e41900000)]
  0x000001fd7f9d6de0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17024, stack(0x0000007e41900000,0x0000007e41a00000)]
  0x000001fd7f9d9e00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=25608, stack(0x0000007e41a00000,0x0000007e41b00000)]
